,, Клуб , Имя 
,,  Локомотив , Алексей Батраков 
,,  Краснодар , Эдуард Сперцян 
,,  Динамо , Бителло 
,,  Рубин , Угочукву Иву 
,,  Рубин , Мирлинд Даку 
,,  ЦСКА , Матвей Кисляк 
,,  ЦСКА , Иван Обляков 
,,  Балтика , Саусь 
,,  Крылья Советов , Вадим Раков 
,,  Локомотив , Дмитрий Баринов 
,,  Балтика , Андраде 
,,  Спартак , Эсекиэль Барко 
,,  Акрон , Артем Дзюба 
,,  Пари НН , Олакунле Олусегун 
,,  Балтика , Илья Петров 
,,  ЦСКА , Данил Круговой 
,,  Зенит , Густаво Мантуан 
,,  Балтика , Максим Петров 
,,  Динамо , Касерес 
,,  Динамо , Фомин 
,,  Акрон , Дмитрий Пестряков 
,,  Ростов , Константин Кучаев 
,,  Ахмат , Исмаэл 
,,  Оренбург , Хорди Томпсон 
,,  Балтика , Бориско 
,,  Локомотив , Зелимхан Бакаев 
,,  Пари НН , Хуан Боселли 
,,  Динамо , Максим Осипенко 
,,  Краснодар , Джон Кордоба 
,,  Краснодар , Тормена 
,,  Рубин , Дмитрий Кабутов 
,,  ЦСКА , Мойзес 
,,  Динамо , Данил Глебов 
,,  Спартак , Наиль Умяров 
,,  Краснодар , Диего Коста 
,,  Динамо Махачкала , Никита Глушков 
,,  Крылья Советов , Фернандо 
,,  Краснодар , Сергей Петров 
,,  Динамо , Иван Сергеев 
,,  Динамо Махачкала , Мохаммад Хоссейннежад 
,,  Балтика , Гассама 
,,  Балтика , Варатынов 
,,  Балтика , Александр Хиль 
,,  Сочи , Антон Зиньковский 
,,  Локомотив , Александр Руденко 
,,  Зенит , Вильмар Барриос 
,,  Крылья Советов , Сергей Божин 
,,  ЦСКА , Кирилл Глебов 
,,  Спартак , Кристофер Мартинс 
,,  Краснодар , Виктор Са 
,,  Рубин , Велдин Ходжа 
,,  Зенит , Дуглас Сантос 
,,  Динамо , Денис Макаров 
,,  Зенит , Луис Энрике 
,,  Акрон , Стефан Лончар 
,,  Краснодар , Станислав Агкацев 
,,  Краснодар , Никита Кривцов 
,,  Динамо Махачкала , Джемал Табидзе 
,,  Балтика , Бевеев 
,,  Оренбург , Эмирджан Гюрлюк 
,,  Зенит , Андрей Мостовой 
,,  Локомотив , Дмитрий Воробьев 
,,  Спартак , Жедсон Фернандеш 
,,  Ахмат , Эгаш Касинтура 
,,  Спартак , Александр Максименко 
,,  Ростов , Роналдо 
,,  Пари НН , Никита Медведев 
,,  Акрон , Ифет Джаковац 
,,  Крылья Советов , Амар Рахманович 
,,  Крылья Советов , Николай Рассказов 
,,  Крылья Советов , Кирилл Печенин 
,,  Локомотив , Артем Карпукас 
,,  Зенит , Педро 
,,  Ахмат , Келиану 
,,  ЦСКА , Матеус Алвес 
,,  Рубин , Дардан Шабанхаджай 
,,  Зенит , Вендел 
,,  Ахмат , Мирослав Богосавац 
,,  Краснодар , Жоау Батчи 
,,  Спартак , Руслан Литвинов 
,,  Сочи , Сааведра 
,,  Локомотив , Александр Сильянов 
,,  Ростов , Мохаммад Мохеби 
,,  Зенит , Максим Глушенков 
,,  Оренбург , Ираклий Квеквескири 
,,  Зенит , Денис Адамов 
,,  Рубин , Евгений Ставер 
,,  Сочи , Крамарич 
,,  Пари НН , Лесовой 
,,  Акрон , Максим Болдырев 
,,  Динамо Махачкала , Темиркан Сундуков 
,,  Зенит , Нино 
,,  ЦСКА , Игорь Акинфеев 
,,  Ростов , Алексей Миронов 
,,  Крылья Советов , Сергей Бабкин 
,,  Ростов , Илья Вахания 
,,  Рубин , Егор Тесленко 
,,  Краснодар , Александр Черников 
,,  Рубин , Илья Рожков 
,,  Ахмат , Максим Самородов 
,,  Ахмат , Лечи Садулаев 
,,  Балтика , Титков 
,,  ЦСКА , Игорь Дивеев 
,,  Пари НН , Вешнер Тичич 
,,  Крылья Советов , Сергей Песьяков 
,,  Зенит , Матео Кассьерра 
,,  Ахмат , Максим Сидоров 
,,  Зенит , Александр Соболев 
,,  Краснодар , Дуглас 
,,  Ахмат , Гиорги Шелия 
,,  Оренбург , Максим Савельев 
,,  Акрон , Ионуц Неделчару 
,,  Ростов , Виктор Мелехин 
,,  Динамо Махачкала , Хуссем Мрезиг 
,,  Динамо , Маричаль 
,,  Ростов , Тимур Сулейманов 
,,  Акрон , Виталий Гудиев 
,,  Ростов , Рустам Ятимов 
,,  Спартак , Даниил Денисов 
,,  Динамо Махачкала , Муталип Алибеков 
,,  Зенит , Страхиня Эракович 
,,  Сочи , Дмитрий Васильев 
,,  Акрон , Роберто Фернандес 
,,  Ахмат , Ндонг 
,,  Оренбург , Богдан Овсянников 
,,  ЦСКА , Милан Гайич 
,,  ЦСКА , Тамерлан Мусаев 
,,  Ростов , Егор Голенков 
,,  Ахмат , Георгий Мелкадзе 
,,  Динамо Махачкала , Идар Шумахов 
,,  Оренбург , Дмитрий Рыбчинский 
,,  Локомотив , Евгений Морозов 
,,  Локомотив , Антон Митрюшкин 
,,  Спартак , Срджан Бабич 
,,  Зенит , Ванья Дркушич 
,,  Спартак , Пабло Солари 
,,  Крылья Советов , Алоис Ороз 
,,  Локомотив , Максим Ненахов 
,,  Динамо , Миранчук 
,,  Крылья Советов , Лепский 
,,  Краснодар , Валентин Пальцев 
,,  Спартак , Маркиньос 
,,  Пари НН , Мамаду Майга 
,,  Рубин , Игор Вуячич 
,,  Спартак , Манфред Угальде 
,,  Крылья Советов , Иван Олейников 
,,  Пари НН , Максим Шнапцев 
,,  Спартак , Ливай Гарсия 
,,  ЦСКА , Матвей Лукин 
,,  Акрон , Константин Савичев 
,,  Ахмат , Надер Гандри 
,,  Динамо , Скопинцев 
,,  Краснодар , Перрен 
,,  Оренбург , Болотов 
,,  Динамо , Диас 
,,  Оренбург , Чичинадзе 
,,  Акрон , Алекса Джурасович 
,,  Крылья Советов , Игнатенко 
,,  Динамо Махачкала , Гамид Агаларов 
,,  Ростов , Кирилл Щетинин 
,,  Пари НН , Андрей Ивлев 
,,  Акрон , Марат Бокоев 
,,  Крылья Советов , Алексей Сутормин 
,,  Локомотив , Сесар Монтес 
,,  Ахмат , Конате 
,,  Ростов , Иван Комаров 
,,  Оренбург , Артем Касимов 
,,  Крылья Советов , Ильзат Ахметов 
,,  Рубин , Алексей Грицаенко 
,,  Рубин , Богдан Йочич 
,,  Краснодар , Лукас Оласа 
,,  Спартак , Алексис Дуарте 
,,  Оренбург , Степан Оганесян 
,,  Пари НН , Свен Карич 
,,  Динамо , Кутицкий 
,,  Ахмат , Турпал-Али Ибишев 
,,  Ростов , Дмитрий Чистяков 
,,  Ахмат , Брайан Мансилья 
,,  Рубин , Руслан Безруков 
,,  Динамо , Лунев 
,,  Ростов , Семенчук 
,,  Крылья Советов , Томас Гальдамес 
,,  Пари НН , Вячеслав Грулев 
,,  Динамо Махачкала , Сердер Сердеров 
,,  Динамо , Маухуб 
,,  Локомотив , Данил Пруцев 
,,  Динамо Махачкала , Тимур Магомедов 
,,  Балтика , Оффор 
,,  Спартак , Игорь Дмитриев 
,,  Крылья Советов , Джимми Марин 
,,  Балтика , Александр Филин 
,,  Крылья Советов , Баняц 
,,  Динамо , Нгамале 
,,  Зенит , Юрий Горшков 
,,  Оренбург , Ведерников 
,,  Динамо Махачкала , Мохамед Аззи 
,,  Рубин , Александар Юкич 
,,  Оренбург , Гузина 
,,  Динамо Махачкала , Мубарик 
,,  Акрон , Константин Марадишвили 
,,  Балтика , Пряхин 
,,  ЦСКА , Алеррандро 
,,  Динамо Махачкала , Мастури 
,,  Сочи , Сауль Гуарирапа 
,,  Оренбург , Алексей Татаев 
,,  Краснодар , Джованни Гонсалес 
,,  Локомотив , Лукас Фассон 
,,  Балтика , Мендель 
,,  Локомотив , Николай Комличенко 
,,  Сочи , Кравцов 
,,  Сочи , Вячеслав Литвинов 
,,  Оренбург , Данила Хотулев 
,,  Зенит , Жерсон 
,,  Сочи , Максим Мухин 
,,  Балтика , Юрий Ковалев 
,,  Акрон , Бистрович 
,,  Акрон , Солтмурад Бакаев 
,,  Акрон , Жилсон Тавареш 
,,  Акрон , Максим Кузьмин 
,,  Крылья Советов , Максим Витюгов 
,,  Оренбург , Кейрос 
,,  ЦСКА , Артем Шуманский 
,,  Пари НН , Камило Кастильо 
,,  Оренбург , Георгий Зотов 
,,  Динамо Махачкала , Ражаб Магомедов 
,,  Оренбург , Владислав Камилов 
,,  Сочи , Александр Солдатенков 
,,  Сочи , Михаил Игнатов 
,,  Динамо Махачкала , Давид Волк 
,,  ЦСКА , Виллиан 
,,  Балтика , Чивич 
,,  Динамо , Ярослав Гладышев 
,,  Динамо , Ульви Бабаев 
,,  Сочи , Захар Федоров 
,,  Динамо , Лещук 
,,  Ростов , Данила Прохин 
,,  Пари НН , Виктор Александров 
,,  Ростов , Даниил Шанталий 
,,  Динамо , Зайнутдинов 
,,  Сочи , Заика 
,,  Сочи , Аттийят-алла 
,,  Зенит , Лусиано Гонду 
,,  Сочи , Роман Ежов 
,,  Балтика , Мурид 
,,  Балтика , Йенне 
,,  Пари НН , Тьяго Весино 
,,  Ростов , Илья Жбанов 
,,  Сочи , Дегтев 
,,  Сочи , Александр Коваленко 
,,  Краснодар , Кевин Ленини 
,,  Акрон , Севикян 
,,  ЦСКА , Жоао Виктор 
,,  Краснодар , Сантос 
,,  Сочи , Дюпин 
,,  Рубин , Олег Иванов 
,,  Пари НН , Пигас 
,,  Спартак , Роман Зобнин 
,,  ЦСКА , Артем Бандикян 
,,  Краснодар , Данила Козлов 
,,  Локомотив , Никита Салтыков 
,,  Оренбург , Муфи 
,,  Спартак , Рикарду Мангаш 
,,  Пари НН , Никита Ермаков 
,,  Рубин , Сиве 
,,  Акрон , Родригу Эшковал 
,,  Зенит , Евгений Латышонок 
,,  Краснодар , Мозес Кобнан Дэвид 
,,  Спартак , Антон Заболотный 
,,  Пари НН , Никита Каккоев 
,,  Пари НН , Сифас 
,,  Акрон , Арсений Дмитриев 
,,  Динамо Махачкала , Абдулпаша Джабраилов 
,,  Сочи , Рудаков 
,,  Ростов , Умар Сако 
,,  Сочи , Сергей Волков 
,,  Локомотив , Сергей Пиняев 
,,  Зенит , Вега 
,,  Ахмат , Абакар Гаджиев 
,,  Динамо Махачкала , Кирилл Зинович 
,,  Динамо Махачкала , Миро 
,,  Рубин , Антон Швец 
,,  ЦСКА , Секу Койта 
,,  Спартак , Джику 
,,  Сочи , Макарчук 
,,  Сочи , Стоич 
,,  Спартак , Олег Рябчук 
,,  Динамо Махачкала , Сослан Кагермазов 
,,  Пари НН , Владислав Карапузов 
,,  Динамо , Роберто Фернандес 
,,  ЦСКА , Кармо 
,,  Рубин , Никола Чумич 
,,  ЦСКА , Джамалутдин Абдулкадыров 
,,  Сочи , Барт 
,,  Динамо , Дмитрий Александров 
,,  Сочи , Магаль 
,,  Оренбург , Бубанья 
,,  Локомотив , Егор Погостнов 
,,  Пари НН , Фаринья 
,,  Зенит , Нуралы Алип 
,,  Пари НН , Николай Калинский 
,,  Локомотив , Данила Годяев 
,,  Ростов , Антон Шамонин 
,,  Сочи , Аберден 
,,  ЦСКА , ди Лусиано 
,,  Динамо Махачкала , Шамиль Гаджиев 
,,  Пари НН , Смелов 
,,  Ахмат , Заре 
,,  Оренбург , Ревазов 
,,  Спартак , Илья Самошников 
,,  Рубин , Арройо 
,,  Ростов , Андрей Лангович 
,,  Рубин , Александр Зотов 
,,  Пари НН , Коледин 
,,  Динамо , Тюкавин 
,,  Ахмат , Милош Шатара 
,,  Ростов , Тарасов 
,,  Сочи , Осипов 
,,  Динамо , Окишор 
,,  Динамо Махачкала , Аззи 
,,  Ахмат , Амин Талаль 
,,  Крылья Советов , Владимир Хубулов 
,,  Крылья Советов , Иван Бобер 
,,  Динамо , Зайдензаль 
,,  Оренбург , Ценов 
,,  Акрон , Хосонов 
,,  Динамо Махачкала , Будунов 
,,  Акрон , Базилевский 
,,  Ахмат , Жемалетдинов 
,,  Локомотив , Мялковский 
,,  Краснодар , Жубал 
,,  Зенит , Вадим Шилов 
,,  Зенит , Арсен Адамов 
,,  Балтика , Ковач 
,,  Зенит , Александр Ерохин 
,,  Оренбург , Игнатьев 
,,  Пари НН , Бедошвили 
,,  Крылья Советов , Никита Чернов 
,,  Ростов , Хорен Байрамян 
,,  Спартак , Тео Бонгонда 
,,  Ахмат , Эль Махрауи 
,,  Балтика , Мохаммад 
,,  Спартак , Массалыга 
,,  Балтика , Даниил Уткин 
,,  ЦСКА , Руис 
,,  Рубин , Энри Мукба 
,,  Ахмат , Вадим Ульянов 
,,  Пари НН , Вадим Лукьянов 
,,  Спартак , Даниил Зорин 
,,  Локомотив , Рамирес 
,,  Оренбург , Алексей Барановский 
,,  Рубин , Лобов 
,,  Оренбург , Поройков 
,,  Акрон , Никита Шершов 
,,  ЦСКА , Родриго Вильягра 
,,  Крылья Советов , Гайч 
,,  Локомотив , Владислав Сарвели 
,,  Оренбург , Саид Сахархизан 
,,  Краснодар , Артем Хмарин 
,,  Локомотив , Илья Лантратов 
,,  Сочи , Корнеев 
,,  Крылья Советов , Владислав Шитов 
,,  Крылья Советов , Дмитрий Иванисеня 
,,  Ростов , Аджаса 
,,  Динамо Махачкала , Кирилл Помешкин 
,,  ЦСКА , Верде 
,,  Сочи , Марсело Алвес 
,,  Оренбург , Ломакин 
,,  Сочи , Чирков 
,,  Балтика , Кирилл Степанов 
,,  Спартак , Егор Гузиев 
,,  Краснодар , Мукаилов 
,,  Спартак , Рощин 
,,  Пари НН , Опоку Сарфо 
,,  ЦСКА , Попович 
,,  ЦСКА , Пополитов 
,,  Сочи , Кирилл Никитин 
,,  Спартак , Виталий Шитов 
,,  Сочи , Пасевич 
,,  Спартак , Александр Довбня 
,,  Сочи , Ломаев 
,,  Спартак , Илья Тихомиров 
,,  Акрон , Роча 
,,  Спартак , Ву 
,,  Спартак , Пяткин 
,,  Сочи , Мелешин 
,,  Спартак , Пичиенко 
,,  Спартак , Мельник 
,,  Динамо Махачкала , Аларкон 
,,  Ахмат , Гадио 
,,  Спартак , Лайкин 
,,  Сочи , Камано 
,,  Пари НН , Боженов 
,,  Ростов , Андриянов 
,,  Динамо , Исаев 
,,  ЦСКА , Егор Ушаков 
,,  Динамо , Мирошниченко 
,,  Балтика , Манелов 
,,  Ахмат , Тарамов 
,,  Акрон , Морозов 
,,  ЦСКА , Владислав Тороп 
,,  Акрон , Кондаков 
,,  Оренбург , Косерик 
,,  ЦСКА , Келвен 
,,  Балтика , Беликов 
,,  Динамо , Владислав Степанов 
,,  Акрон , Попенков 
,,  Балтика , Обонин 
,,  Пари НН , Бреславцев 
,,  Динамо Махачкала , Магомедов 
,,  ЦСКА , Аббосбек Файзуллаев 
,,  ЦСКА , Сериков 
,,  ЦСКА , Пономарчук 
,,  Оренбург , Гулько 
,,  Оренбург , Данила Шилов 
,,  ЦСКА , Савинов 
,,  Динамо Махачкала , Шихалиев 
,,  Ростов , Рязанов 
,,  Пари НН , Генералов 
,,  Оренбург , Горелов 
,,  Акрон , Кузьменко 
,,  Спартак , Илья Помазун 
,,  ЦСКА , Савин 
,,  ЦСКА , Бондаренко 
,,  ЦСКА , Лызлов 
,,  ЦСКА , Данилов 
,,  Пари НН , Матвей Федоров 
,,  Спартак , Хесус Медина 
,,  Оренбург , Жезус 
,,  Краснодар , Гусейнов 
,,  Оренбург , Минатулаев 
,,  ЦСКА , Николай Баровский 
,,  ЦСКА , Бесаев 
,,  ЦСКА , Риванди 
,,  Рубин , Мальдонадо 
,,  Акрон , Илья Агапов 
,,  ЦСКА , Айссауи 
,,  Локомотив , Шейко 
,,  ЦСКА , Рядно 
,,  Оренбург , Давыдов 
,,  Акрон , Алексей Соловьев 
,,  Сочи , Кайнов 
,,  Динамо Махачкала , Александр Сандрачук 
,,  Зенит , Михаил Кержаков 
,,  Зенит , Вячеслав Караваев 
,,  Зенит , Вершинин 
,,  Зенит , Богдан Москвичев 
,,  Зенит , Гойло 
,,  Зенит , Давид Бязров 
,,  Зенит , Илья Булыгин 
,,  Динамо Махачкала , Крачковский 
,,  Зенит , Кирилл Столбов 
,,  Динамо Махачкала , Алимхан Зайнивов 
,,  Динамо Махачкала , Ян Джапо 
,,  Динамо Махачкала , Храмцов 
,,  Динамо Махачкала , Магомед Ибрагимов 
,,  Динамо Махачкала , Зайнудинов 
,,  Динамо Махачкала , Ахмедов 
,,  Динамо Махачкала , Акаев 
,,  Динамо , Хорхе Карраскаль 
,,  Зенит , Ренан 
,,  Зенит , Михайлов 
,,  Динамо , Чавес 
,,  Краснодар , Кучугура 
,,  Крылья Советов , Илья Грибакин 
,,  Крылья Советов , Данил Белтюков 
,,  Краснодар , Корякин 
,,  Краснодар , Александр Кокшаров 
,,  Краснодар , Карпов 
,,  Краснодар , Стежко 
,,  Краснодар , Сидоренко 
,,  Краснодар , Ндука 
,,  Краснодар , Ковалевский 
,,  Зенит , Саша Зделар 
,,  Краснодар , Кистенев 
,,  Краснодар , Сафронов 
,,  Краснодар , Постриган 
,,  Краснодар , Пивоваров 
,,  Краснодар , Мацола 
,,  Краснодар , Ларионов 
,,  Краснодар , Кулаев 
,,  Краснодар , Даниил Голиков 
,,  Динамо , Артур 
,,  Динамо , Лаксальт 
,,  Сочи , Викторьен Ангбан 
,,  Ахмат , Яхья Магомедов 
,,  Балтика , Бегун 
,,  Ахмат , Бернард Бериша 
,,  Ахмат , Мауро Луна Диале 
,,  Ахмат , Магомед Якуев 
,,  Ахмат , Турищев 
,,  Ахмат , Мосейчук 
,,  Ахмат , Ризван Уциев 
,,  Ахмат , Ташаев 
,,  Ахмат , Гаибов 
,,  Балтика , Горбачев 
,,  Акрон , Кирилл Данилин 
,,  Акрон , Шерзод Эсанов 
,,  Акрон , Чибота 
,,  Акрон , Артур Галоян 
,,  Акрон , Аксентий Чалигава 
,,  Акрон , Димоски 
,,  Акрон , Сергей Волков
,,  Акрон , Александр Васютин 
,,  Балтика , Гасанбеков 
,,  Балтика , Любаков 
,,  Динамо , Лука Гагнидзе 
,,  Балтика , Эльдарушев 
,,  Динамо , Денис Боков 
,,  Динамо , Назаренко 
,,  Динамо , Майсторович 
,,  Динамо , Кудравец 
,,  Динамо , Балахонов 
,,  Динамо , Расулов 
,,  Динамо , Купцов 
,,  Балтика , Алекс Фернандес 
,,  Балтика , Стефанович 
,,  Балтика , Савицкий 
,,  Балтика , Оздоев 
,,  Балтика , Дмитрий Никитин 
,,  Балтика , Мокин 
,,  Балтика , Денис Макаров 
,,  Балтика , Диего Луна 
,,  Балтика , Камаев 
,,  Балтика , Исик 
,,  Балтика , Ангутаев 
,,  Крылья Советов , Алексей Лысов 
,,  Крылья Советов , Константин Ляхов 
,,  Крылья Советов , Михаил Недоспасов 
,,  Ростов , Имран Азнауров 
,,  Рубин , Родин 
,,  Рубин , Артур Нигматуллин 
,,  Рубин , Дрезгич 
,,  Рубин , Никита Васильев 
,,  Рубин , Константин Нижегородов 
,,  Рубин , Илья Ежов 
,,  Ростов , Родриго Саравия 
,,  Ростов , Эяд Эль-Аскалани 
,,  Рубин , Марат Апшацев 
,,  Ростов , Титов 
,,  Ростов , Даниил Одоевский 
,,  Ростов , Мельников 
,,  Ростов , Алексей Колтаков 
,,  Ростов , Герман Игнатов 
,,  Ростов , Илья Зубенко 
,,  Ростов , Амосов 
,,  Ростов , Евгений Чернов 
,,  Рубин , Фаттахов 
,,  Рубин , Кузнецов 
,,  Крылья Советов , Евгений Фролов 
,,  Сочи , Аносов 
,,  Сочи , Шагиахметов 
,,  Сочи , Тоцкий 
,,  Сочи , Терехов 
,,  Сочи , Носатый 
,,  Сочи , Мециев 
,,  Сочи , Кожемякин 
,,  Сочи , Киракосян 
,,  Сочи , Балкизов 
,,  Сочи , Суслов 
,,  Рубин , Александр Ломовицкий 
,,  Сочи , Стойисавлевич 
,,  Динамо Махачкала , Карабашев 
,,  Сочи , Калинов 
,,  Сочи , Николай Заболотный 
,,  Сочи , Павел Бочаров 
,,  Сочи , Агбалака 
,,  Рубин , Валентин Вада 
,,  Рубин , Марвин Чуни 
,,  Ростов , Хидает Ханкич 
,,  Ростов , Хаджикадунич 
,,  Ростов , Тоневицкий 
,,  Локомотив , Мампасси 
,,  Оренбург , Максим Сыщенко 
,,  Оренбург , Семен Столбов 
,,  Оренбург , Скичко 
,,  Оренбург , Владимир Керин 
,,  Локомотив , Тимофеев 
,,  Локомотив , Жерзино Ньямси 
,,  Локомотив , Михаил Щетинин 
,,  Локомотив , Топинка 
,,  Локомотив , Даниил Веселов 
,,  Ростов , Ярослав Соловьев 
,,  Крылья Советов , Никита Кокарев 
,,  Крылья Советов , Карпицкий 
,,  Крылья Советов , Соколов 
,,  Крылья Советов , Павел Попов 
,,  Крылья Советов , Кирилл Попов 
,,  Крылья Советов , Першин 
,,  Крылья Советов , Николай Максимов 
,,  Крылья Советов , Роман Евгеньев 
,,  Оренбург , Тюленев 
,,  Оренбург , Ходанович 
,,  Оренбург , Тимофей Мартынов 
,,  Пари НН , Александр Эктов 
,,  Ростов , Радченко 
,,  Ростов , Николай Поярков 
,,  Ростов , Александр Мухин 
,,  Ростов , Игорь Калинин 
,,  Ростов , Бабакин 
,,  Пари НН , Валерий Царукян 
,,  Пари НН , Александр Трошечкин 
,,  Пари НН , Зе Турбо 
,,  Пари НН , Ожегович 
,,  Оренбург , Николай Сысуев 
,,  Пари НН , Станислав Лапинский 
,,  Пари НН , Артем Чистяков 
,,  Пари НН , Мелентьев 
,,  Балтика , Кукушкин 
,,  Пари НН , Кошкин 
,,  Акрон , Тереховский 
,,  Рубин , Кузяев 
,,  Пари НН , Ярослав Крашевский 
,,  Спартак , Даниил Хлусевич 
,,  Ахмат , Дарко Тодорович 